id,title,salary_from,salary_to,currency,experience,experience_label,skills,area_name,published_at,url
120806401,Ведущий разработчик Python,,,RUR,between3And6,От 3 до 6 лет,"Flask, MongoDB, Python, Redis",Москва,2025-09-30 19:02:07+03:00,https://hh.ru/vacancy/120806401
125154982,Senior Python-разработчик,500000.0,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Москва,2025-10-01 13:30:32+03:00,https://hh.ru/vacancy/125154982
126066561,Senior Python Developer (AI/LLM/Camunda Stream),,,RUR,moreThan6,Более 6 лет,"Django, PostgreSQL, Python, SQL",Москва,2025-10-02 13:59:52+03:00,https://hh.ru/vacancy/126066561
125728668,"Python-разработчик (ML, Middle)",,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-29 09:59:17+03:00,https://hh.ru/vacancy/125728668
124498727,Разработчик Python,,,RUR,between1And3,От 1 года до 3 лет,"Bash, Docker, Git, Python, REST API",Краснодар,2025-09-24 18:55:54+03:00,https://hh.ru/vacancy/124498727
125229130,Middle+ Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, PostgreSQL",Минск,2025-09-11 14:27:28+03:00,https://hh.ru/vacancy/125229130
124933791,"Python-разработчик (middle, middle+)",,,RUR,between3And6,От 3 до 6 лет,Python,Ростов-на-Дону,2025-09-05 13:14:32+03:00,https://hh.ru/vacancy/124933791
124648752,Trainee/Python Developer,,,RUR,noExperience,Нет опыта,"Django, FastAPI, Flask, Python",Могилев,2025-09-28 17:17:17+03:00,https://hh.ru/vacancy/124648752
125822598,Middle / Senior Python developer (Django),,,RUR,between3And6,От 3 до 6 лет,"Airflow, Django, Pandas, Python",Москва,2025-09-26 08:03:02+03:00,https://hh.ru/vacancy/125822598
124491651,Senior Backend Python Developer (+Rust),,,RUR,between3And6,От 3 до 6 лет,"CI/CD, MySQL, Python, Redis, Rust",Красноярск,2025-09-19 06:20:20+03:00,https://hh.ru/vacancy/124491651
124123373,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-09-29 11:27:35+03:00,https://hh.ru/vacancy/124123373
126134992,Python-разработчик (Автотесты сетевого оборудования),,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Санкт-Петербург,2025-10-04 12:46:33+03:00,https://hh.ru/vacancy/126134992
125416144,Python-разработчик (ML Engineer),,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-09-17 08:24:06+03:00,https://hh.ru/vacancy/125416144
125706462,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-24 13:51:57+03:00,https://hh.ru/vacancy/125706462
125670991,Python-разработчик,65518.0,98276.0,RUR,between3And6,От 3 до 6 лет,Python,Астана,2025-09-23 17:20:30+03:00,https://hh.ru/vacancy/125670991
125491242,Python-разработчик (СберБизнесБот),,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-10-03 15:39:09+03:00,https://hh.ru/vacancy/125491242
113705688,Senior Python-developer,270000.0,420000.0,RUR,between3And6,От 3 до 6 лет,"Python, SQL",Нижний Новгород,2025-09-12 10:18:39+03:00,https://hh.ru/vacancy/113705688
124170500,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-16 14:16:21+03:00,https://hh.ru/vacancy/124170500
125092240,Python developer,150000.0,250000.0,RUR,between3And6,От 3 до 6 лет,"Python, SQL",Казань,2025-09-09 11:30:25+03:00,https://hh.ru/vacancy/125092240
125850760,Python Backend / Fullstack-разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python, React",Москва,2025-09-26 16:25:14+03:00,https://hh.ru/vacancy/125850760
124083797,Middle Python Developer,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-12 16:34:49+03:00,https://hh.ru/vacancy/124083797
125207979,"Python-разработчик Middle+ (офис, СПб)",,,RUR,between3And6,От 3 до 6 лет,"Python, SQL",Санкт-Петербург,2025-10-02 10:30:54+03:00,https://hh.ru/vacancy/125207979
125270081,Разработчик (Python Django),300000.0,380000.0,RUR,moreThan6,Более 6 лет,"Angular, Django, GraphQL, Kafka, PostgreSQL, Python, REST API, RabbitMQ, Redis",Москва,2025-10-03 12:36:24+03:00,https://hh.ru/vacancy/125270081
125046354,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-18 10:11:57+03:00,https://hh.ru/vacancy/125046354
124950918,AI Agent Developer (Python),,,RUR,between3And6,От 3 до 6 лет,"PyTorch, Python, TensorFlow",Москва,2025-10-03 11:00:22+03:00,https://hh.ru/vacancy/124950918
125494421,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-18 16:20:40+03:00,https://hh.ru/vacancy/125494421
125260643,Data Scientist / Python разработчик,,,RUR,between1And3,От 1 года до 3 лет,Python,Ростов-на-Дону,2025-10-03 10:08:07+03:00,https://hh.ru/vacancy/125260643
125845533,Python Developer Senior,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-10-02 14:47:25+03:00,https://hh.ru/vacancy/125845533
119302455,Middle Python разработчик,,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Python",Москва,2025-09-15 20:29:23+03:00,https://hh.ru/vacancy/119302455
125073038,Python Developer,,286639.0,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-09 05:20:48+03:00,https://hh.ru/vacancy/125073038
122854262,Python Developer (MLOps Team),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Kafka, Python, RabbitMQ",Тбилиси,2025-09-22 14:38:58+03:00,https://hh.ru/vacancy/122854262
124190230,Senior Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"FastAPI, PostgreSQL, Python, SQL, asyncio",Москва,2025-09-17 12:15:51+03:00,https://hh.ru/vacancy/124190230
123436387,Middle Frontend разработчик (Python),,200000.0,RUR,between3And6,От 3 до 6 лет,"Python, React, Vue",Москва,2025-09-26 13:45:47+03:00,https://hh.ru/vacancy/123436387
125917654,ML инженер/AI/AI-agent developer (Python),,240000.0,RUR,moreThan6,Более 6 лет,,Москва,2025-09-29 17:23:34+03:00,https://hh.ru/vacancy/125917654
125503298,Senior Python Developer (Computer Vision / ML),450433.0,,RUR,moreThan6,Более 6 лет,"FastAPI, Linux, Python",Москва,2025-10-03 21:12:34+03:00,https://hh.ru/vacancy/125503298
125110287,Senior Python Developer (Маркетинг),,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Москва,2025-10-03 11:30:52+03:00,https://hh.ru/vacancy/125110287
126135277,Python-разработчик (Автотесты сетевого оборудования),,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Москва,2025-10-04 13:12:43+03:00,https://hh.ru/vacancy/126135277
125295173,Full-stack разработчик React.js + Python [Strong Junior],80000.0,120000.0,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Python",Москва,2025-09-13 22:00:55+03:00,https://hh.ru/vacancy/125295173
125713212,Python разработчик (Fast api),,,RUR,between3And6,От 3 до 6 лет,"Python, RabbitMQ",Краснодар,2025-09-24 14:54:53+03:00,https://hh.ru/vacancy/125713212
125385372,Ведущий разработчик-эксперт Python/Postgres,350000.0,,RUR,moreThan6,Более 6 лет,"Linux, PostgreSQL, Python",Москва,2025-09-18 17:43:18+03:00,https://hh.ru/vacancy/125385372
125222518,Part-time Python Lead developer | Side-job,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-11 13:17:37+03:00,https://hh.ru/vacancy/125222518
124920610,"Разработчик логики (Python, LLM/Prompt Engineering) - Казахстан",,,RUR,between3And6,От 3 до 6 лет,"Flask, Python",Алматы,2025-09-05 10:51:02+03:00,https://hh.ru/vacancy/124920610
125162265,Разработчик DWH/Data Engineer (Python),,,RUR,between3And6,От 3 до 6 лет,"Airflow, CI/CD, Python",Москва,2025-10-01 15:12:06+03:00,https://hh.ru/vacancy/125162265
124712809,Web-разработчик (Python),,,RUR,moreThan6,Более 6 лет,"Django, FastAPI, Python",Москва,2025-09-27 20:53:36+03:00,https://hh.ru/vacancy/124712809
122428449,Senior Python разработчик на платформу управления виртуализацией,,,RUR,moreThan6,Более 6 лет,"Python, asyncio",Москва,2025-09-26 11:27:58+03:00,https://hh.ru/vacancy/122428449
111235935,Python Developer in Test / Инженер-программист (KORNFELD),,,RUR,between1And3,От 1 года до 3 лет,"Python, asyncio, pytest",Москва,2025-09-04 18:27:38+03:00,https://hh.ru/vacancy/111235935
124748121,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Москва,2025-09-30 13:54:22+03:00,https://hh.ru/vacancy/124748121
125612837,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, Flask, Python, SQL",Санкт-Петербург,2025-09-22 15:09:38+03:00,https://hh.ru/vacancy/125612837
124010144,Инженер-программист (C++/Python),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-05 20:52:56+03:00,https://hh.ru/vacancy/124010144
118074934,Разработчик автоматизированных тестов/SDET Python (MAC),,,RUR,between1And3,От 1 года до 3 лет,"Linux, Python",Санкт-Петербург,2025-09-25 19:25:27+03:00,https://hh.ru/vacancy/118074934
124856867,Middle Backend Python Developer,,,RUR,between3And6,От 3 до 6 лет,Django,Астана,2025-09-29 13:32:53+03:00,https://hh.ru/vacancy/124856867
125431568,AI Developer (Python),,,RUR,between3And6,От 3 до 6 лет,Python,Тбилиси,2025-09-17 11:57:35+03:00,https://hh.ru/vacancy/125431568
117582494,Python developer / Разработчик Python (KORNFELD),,,RUR,between3And6,От 3 до 6 лет,Python,Нижний Новгород,2025-09-19 19:55:02+03:00,https://hh.ru/vacancy/117582494
125765333,Разработчик Python (ML\ LLM),,280000.0,RUR,between3And6,От 3 до 6 лет,"FastAPI, Kafka, Python, asyncio",Москва,2025-09-25 13:15:27+03:00,https://hh.ru/vacancy/125765333
123435668,Middle + Python developer (Django/FastAPI) AdTech (в офисе),170000.0,250000.0,RUR,between3And6,От 3 до 6 лет,"Node.js, Python, React",Москва,2025-09-23 00:19:23+03:00,https://hh.ru/vacancy/123435668
125404032,Middle/Senior Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Москва,2025-10-03 05:24:50+03:00,https://hh.ru/vacancy/125404032
119419879,Backend-разработчик (Python),,,RUR,between3And6,От 3 до 6 лет,"Python, REST API, asyncio",Москва,2025-09-07 10:59:00+03:00,https://hh.ru/vacancy/119419879
123761902,Разработчик Python (Серверная Астра),,,RUR,between3And6,От 3 до 6 лет,"Bash, Python",Москва,2025-09-06 17:26:17+03:00,https://hh.ru/vacancy/123761902
125454271,Python Fullstack Developer (Python + React/Angular/Vue),,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python",Минск,2025-09-17 18:31:43+03:00,https://hh.ru/vacancy/125454271
122955976,Python Developer (Data Team),,,RUR,between3And6,От 3 до 6 лет,"Airflow, PostgreSQL, Python",Тбилиси,2025-09-22 14:39:01+03:00,https://hh.ru/vacancy/122955976
125445485,Python разработчик (middle+ / senior),,,RUR,moreThan6,Более 6 лет,"Django, Python",Москва,2025-09-25 10:24:40+03:00,https://hh.ru/vacancy/125445485
125320995,Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Python, pytest",Минск,2025-09-15 11:15:08+03:00,https://hh.ru/vacancy/125320995
124922212,Инженер-разработчик Python (производственное тестирование),,,RUR,between1And3,От 1 года до 3 лет,"Python, asyncio",Санкт-Петербург,2025-09-05 11:01:01+03:00,https://hh.ru/vacancy/124922212
125595658,Python developer (Django),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python, SQL",Минск,2025-10-04 11:14:47+03:00,https://hh.ru/vacancy/125595658
117251381,Senior Python-developer,270000.0,,RUR,moreThan6,Более 6 лет,"Python, SQL",Самара,2025-09-12 10:57:00+03:00,https://hh.ru/vacancy/117251381
125394465,Разработчик на python в команду инфраструктуры Браузера,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-16 15:00:57+03:00,https://hh.ru/vacancy/125394465
125540173,Senior Python разработчик,,,RUR,moreThan6,Более 6 лет,"Docker, Linux, MongoDB, PostgreSQL, Python, Redis, SQL, asyncio",Москва,2025-09-19 16:20:58+03:00,https://hh.ru/vacancy/125540173
111959689,"Разработчик Python (Django, DRF)",,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-10-03 18:00:40+03:00,https://hh.ru/vacancy/111959689
125899724,Python | Go Developer,,,RUR,moreThan6,Более 6 лет,Python,Санкт-Петербург,2025-10-02 13:51:39+03:00,https://hh.ru/vacancy/125899724
121889881,Lead Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask, Python, SQL",Минск,2025-09-18 14:26:47+03:00,https://hh.ru/vacancy/121889881
125175359,Python Developer (Cybersecurity Core Team),,,RUR,between3And6,От 3 до 6 лет,"Bash, Docker, Linux",Москва,2025-10-01 19:04:47+03:00,https://hh.ru/vacancy/125175359
125492919,Python Developer (Dubai onsite),,,RUR,moreThan6,Более 6 лет,,Москва,2025-09-18 16:00:39+03:00,https://hh.ru/vacancy/125492919
125241434,Python-разработчик (знание ML) / ML инженер,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Git, Python, SQL",Москва,2025-09-15 18:23:57+03:00,https://hh.ru/vacancy/125241434
124403580,Разработчик на Go и на Python в команду ядра биллинга,,,RUR,between3And6,От 3 до 6 лет,"PostgreSQL, SQL",Москва,2025-09-16 08:53:06+03:00,https://hh.ru/vacancy/124403580
125443265,Senior Python developer,327588.0,491381.0,RUR,moreThan6,Более 6 лет,"Django, FastAPI, Flask, Git, JavaScript, Pandas, Python, REST API",Алматы,2025-10-02 14:51:24+03:00,https://hh.ru/vacancy/125443265
124999475,Ведущий разработчик Python (ML),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Flask, Python",Москва,2025-09-08 10:39:16+03:00,https://hh.ru/vacancy/124999475
125701243,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-24 12:42:45+03:00,https://hh.ru/vacancy/125701243
124046929,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Ростов-на-Дону,2025-09-29 10:12:41+03:00,https://hh.ru/vacancy/124046929
125834350,Python разработчик (MLOps) / Инженер поддержки ML-систем,,,RUR,between1And3,От 1 года до 3 лет,Python,Екатеринбург,2025-09-26 11:26:49+03:00,https://hh.ru/vacancy/125834350
125121488,Middle веб-разработчик (Python),,,RUR,between3And6,От 3 до 6 лет,"HTML, JavaScript, React, TypeScript",Санкт-Петербург,2025-10-03 18:18:52+03:00,https://hh.ru/vacancy/125121488
125247392,Python Developer / Инженер-программист (TATLIN.UNIFIED),,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Санкт-Петербург,2025-09-11 18:10:48+03:00,https://hh.ru/vacancy/125247392
125468654,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Git, PostgreSQL, Python",Москва,2025-10-03 10:00:48+03:00,https://hh.ru/vacancy/125468654
125531563,Python разработчик (Middle/Senior),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-19 13:57:44+03:00,https://hh.ru/vacancy/125531563
124223509,Python Developer,,,RUR,between1And3,От 1 года до 3 лет,Python,Минск,2025-09-18 12:28:33+03:00,https://hh.ru/vacancy/124223509
125756050,"Python Developer/Fullstack (FastApi, Angular)",,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-09-25 11:22:27+03:00,https://hh.ru/vacancy/125756050
121696075,Старший Python-разработчик,,230000.0,RUR,between3And6,От 3 до 6 лет,Python,Краснодар,2025-09-17 12:49:00+03:00,https://hh.ru/vacancy/121696075
125111619,AI/AI-agent developer (Python),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask, Pandas, Python",Москва,2025-09-09 15:51:15+03:00,https://hh.ru/vacancy/125111619
125898169,Senior SDET engineer (Python) / Старший инженер-программист,,,RUR,moreThan6,Более 6 лет,"CI/CD, Python, pytest",Санкт-Петербург,2025-09-29 13:29:22+03:00,https://hh.ru/vacancy/125898169
123615151,Senior Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-29 13:34:38+03:00,https://hh.ru/vacancy/123615151
124886498,Python Developer MLOps,,,RUR,moreThan6,Более 6 лет,"Airflow, Python",Кипр,2025-09-04 16:13:45+03:00,https://hh.ru/vacancy/124886498
125491560,Ведущий Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Краснодар,2025-09-18 15:44:21+03:00,https://hh.ru/vacancy/125491560
124874488,"Python-разработчик (middle+), страховые продукты",,,RUR,moreThan6,Более 6 лет,"Python, Redis, SQL",Москва,2025-09-26 15:22:28+03:00,https://hh.ru/vacancy/124874488
125289560,Middle Python-разработчик (AI-агент),,,RUR,between3And6,От 3 до 6 лет,"CI/CD, Docker, Python",Москва,2025-10-03 21:17:54+03:00,https://hh.ru/vacancy/125289560
116162916,Python developer / Разработчик Python (KORNFELD),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-20 15:23:29+03:00,https://hh.ru/vacancy/116162916
125276337,Python developer (Senior/Lead),280000.0,330000.0,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-10-03 14:19:33+03:00,https://hh.ru/vacancy/125276337
124686769,Senior Python Developer (AI & Data Science),150000.0,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Grafana, PostgreSQL, Prometheus, Python, REST API, SQL",Краснодар,2025-09-30 13:02:27+03:00,https://hh.ru/vacancy/124686769
123026105,AI/AI-agent developer (Python),,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-19 09:37:40+03:00,https://hh.ru/vacancy/123026105
124889104,Старший Python разработчик,,,RUR,moreThan6,Более 6 лет,"Python, asyncio",Москва,2025-09-04 17:02:45+03:00,https://hh.ru/vacancy/124889104
125147896,Системный разработчик (Python + C/С++),,,RUR,between3And6,От 3 до 6 лет,"Bash, Linux, Python",Москва,2025-09-10 12:09:35+03:00,https://hh.ru/vacancy/125147896
116347834,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Flask, Git, Python",Москва,2025-09-10 09:25:21+03:00,https://hh.ru/vacancy/116347834
125583446,Разработчик на Go и на Python в команду ядра биллинга,,,RUR,between3And6,От 3 до 6 лет,"PostgreSQL, SQL",Санкт-Петербург,2025-09-29 18:40:54+03:00,https://hh.ru/vacancy/125583446
123613700,Разработчик osint сервисов (Python),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-03 10:48:16+03:00,https://hh.ru/vacancy/123613700
123297423,Python разработчик (Middle+ / Senior),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-26 09:59:01+03:00,https://hh.ru/vacancy/123297423
123928702,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-04 16:00:24+03:00,https://hh.ru/vacancy/123928702
125151481,Python Backend Developer,,,RUR,moreThan6,Более 6 лет,"FastAPI, Python",Батуми,2025-09-10 12:57:48+03:00,https://hh.ru/vacancy/125151481
125247598,Python разработчик в центр экспертизы LLM,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-02 18:21:46+03:00,https://hh.ru/vacancy/125247598
125279517,Junior разработчик Fullstack Python Backend + Flutter,,,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Python",Москва,2025-10-03 15:15:22+03:00,https://hh.ru/vacancy/125279517
123877753,Backend-Developer Python (middle),,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-10 09:25:33+03:00,https://hh.ru/vacancy/123877753
125346160,Разработчик Python PyQt/PySide (Astra Migration Tool),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-15 17:21:38+03:00,https://hh.ru/vacancy/125346160
125097592,Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Минск,2025-10-03 12:43:43+03:00,https://hh.ru/vacancy/125097592
125899071,Senior Python | Go Developer,,,RUR,moreThan6,Более 6 лет,Python,Санкт-Петербург,2025-10-02 13:43:20+03:00,https://hh.ru/vacancy/125899071
122619851,Старший Python + Go разработчик,,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Москва,2025-09-09 14:27:56+03:00,https://hh.ru/vacancy/122619851
125697403,FullStack Developer (Python + JavaScript),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask, JavaScript, Python, React, TypeScript",Минск,2025-09-24 11:46:32+03:00,https://hh.ru/vacancy/125697403
121666782,C++/Python Developer (Санкт-Петербург),,,RUR,between1And3,От 1 года до 3 лет,Python,Санкт-Петербург,2025-10-02 11:49:02+03:00,https://hh.ru/vacancy/121666782
124138278,Senior Python/Golang разработчик в Финтех (Enterprise),,,RUR,between3And6,От 3 до 6 лет,"PostgreSQL, Python",Москва,2025-09-26 14:53:46+03:00,https://hh.ru/vacancy/124138278
125596253,Старший разработчик Python / Senior Python Developer (XData),,,RUR,between3And6,От 3 до 6 лет,"PostgreSQL, pytest",Москва,2025-09-22 11:20:23+03:00,https://hh.ru/vacancy/125596253
124052357,Старший разработчик на Python в команду разработки LLM-проектов для B2B,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-08 15:20:41+03:00,https://hh.ru/vacancy/124052357
117915138,Senior Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, Docker, FastAPI, Linux, PostgreSQL, Python, SQL",Москва,2025-10-04 11:04:16+03:00,https://hh.ru/vacancy/117915138
125475473,Ведущий разработчик Python,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-18 11:35:16+03:00,https://hh.ru/vacancy/125475473
123440677,Control Plane разработчик (Python),,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Москва,2025-10-01 17:47:32+03:00,https://hh.ru/vacancy/123440677
124964192,Senior Python Developer,,,RUR,moreThan6,Более 6 лет,"PostgreSQL, Python",Москва,2025-09-05 22:22:19+03:00,https://hh.ru/vacancy/124964192
124995600,Senior Backend developer - Python / Бэкенд Разработчик,409484.0,,RUR,moreThan6,Более 6 лет,"AWS, Python",Москва,2025-10-02 09:55:00+03:00,https://hh.ru/vacancy/124995600
123761619,"Старший разработчик Python/Pyspark, Платформа АБ-тестов, Стенды метрик",,,RUR,between3And6,От 3 до 6 лет,"Python, Spark",Москва,2025-09-06 17:20:53+03:00,https://hh.ru/vacancy/123761619
125994314,Старший разработчик (Python/SQL/JavaScript),,,RUR,between3And6,От 3 до 6 лет,"JavaScript, PostgreSQL, Python, SQL",Санкт-Петербург,2025-10-01 09:07:17+03:00,https://hh.ru/vacancy/125994314
124026165,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Санкт-Петербург,2025-10-02 11:27:35+03:00,https://hh.ru/vacancy/124026165
125308529,"Senior Backend Engineer (Python, AI, EdTech)/Старший Разработчик Бэкенда (Python, ИИ, Образование)",491381.0,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-10-03 08:43:42+03:00,https://hh.ru/vacancy/125308529
122592646,"Python разработчик (Senior), Machine Learning",,,RUR,moreThan6,Более 6 лет,"Django, FastAPI, Flask, Python",Москва,2025-09-29 11:54:57+03:00,https://hh.ru/vacancy/122592646
123309351,Senior Python backend developer,,,RUR,between3And6,От 3 до 6 лет,,Москва,2025-09-22 17:11:06+03:00,https://hh.ru/vacancy/123309351
125122349,"Tech Lead / Ведущий разработчик (Python, Fintech/Blockchain)",400000.0,,RUR,moreThan6,Более 6 лет,"FastAPI, PostgreSQL, Python",Москва,2025-10-03 19:18:51+03:00,https://hh.ru/vacancy/125122349
125114176,Trainee Python Developer (со знанием испанского/итальянского языка),,,RUR,noExperience,Нет опыта,"Django, FastAPI, Flask, Python",Минск,2025-09-09 16:16:43+03:00,https://hh.ru/vacancy/125114176
124026691,Senior backend разработчик (Python),,,RUR,moreThan6,Более 6 лет,,Москва,2025-09-23 15:49:22+03:00,https://hh.ru/vacancy/124026691
125097493,Python-разработчик (senior),,,RUR,between3And6,От 3 до 6 лет,"CI/CD, Docker, FastAPI, Kubernetes, Python",Москва,2025-09-09 12:42:13+03:00,https://hh.ru/vacancy/125097493
119787452,Senior Python developer (Санкт-Петербург),,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-10-03 18:10:54+03:00,https://hh.ru/vacancy/119787452
124702032,AI/AI-agent developer (Python) - senior,,170000.0,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-11 14:01:28+03:00,https://hh.ru/vacancy/124702032
125539295,Full-Stack Python + Vue.js разработчик,200000.0,280000.0,RUR,between3And6,От 3 до 6 лет,"JavaScript, Python",Москва,2025-09-24 18:36:45+03:00,https://hh.ru/vacancy/125539295
122225099,Python-разработчик AI Middle+/Senior,,,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-09-30 13:06:48+03:00,https://hh.ru/vacancy/122225099
123705620,"Senior Backend Python Developer (LLM, AI)",,528289.0,RUR,moreThan6,Более 6 лет,Python,Тбилиси,2025-10-02 14:55:18+03:00,https://hh.ru/vacancy/123705620
124296088,Senior Python Developer,,,RUR,moreThan6,Более 6 лет,"PostgreSQL, Python",Санкт-Петербург,2025-09-15 12:42:15+03:00,https://hh.ru/vacancy/124296088
124880155,Head of Python Development,,,RUR,moreThan6,Более 6 лет,"PostgreSQL, Python",Москва,2025-10-03 12:38:15+03:00,https://hh.ru/vacancy/124880155
123997673,"Software Developer (Python, React/Typescript)",,,RUR,between1And3,От 1 года до 3 лет,"Celery, Django, Python, React, Redis, TypeScript",Минск,2025-10-03 10:23:43+03:00,https://hh.ru/vacancy/123997673
125516901,Gameplay Developer (Python/С++),,,RUR,between3And6,От 3 до 6 лет,Python,Минск,2025-10-04 10:05:40+03:00,https://hh.ru/vacancy/125516901
125753811,Full Stack Developer (Python/TypeScript/Angular) with German,,,RUR,between3And6,От 3 до 6 лет,"Angular, Django, Python, TypeScript",Алматы,2025-09-25 10:52:35+03:00,https://hh.ru/vacancy/125753811
120832607,"Старший Python-разработчик (Django, Wagtail) в офис",,,RUR,between3And6,От 3 до 6 лет,Python,Краснодар,2025-09-09 14:21:27+03:00,https://hh.ru/vacancy/120832607
125439719,HW-разработчик Python (аппаратные испытания),,,RUR,between3And6,От 3 до 6 лет,"Git, Linux, Python, pytest",Москва,2025-09-17 13:56:30+03:00,https://hh.ru/vacancy/125439719
122626680,Server Developer (Python/C++),,,RUR,between3And6,От 3 до 6 лет,Python,Минск,2025-10-02 13:21:27+03:00,https://hh.ru/vacancy/122626680
124918814,Python-разработчик / Senior,,,RUR,between3And6,От 3 до 6 лет,"Python, asyncio",Москва,2025-09-05 10:40:23+03:00,https://hh.ru/vacancy/124918814
124507743,Разработчик-эксперт python\Архитектор (IaaS/PaaS),,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-10-02 18:01:44+03:00,https://hh.ru/vacancy/124507743
125696090,Senior Python разработчик в команду MLOps платформы,,,RUR,moreThan6,Более 6 лет,asyncio,Москва,2025-09-24 11:28:30+03:00,https://hh.ru/vacancy/125696090
124167353,Python/C++ Developer (Tanks Blitz),,,RUR,between3And6,От 3 до 6 лет,"Kafka, RabbitMQ",Минск,2025-10-04 10:30:33+03:00,https://hh.ru/vacancy/124167353
125338950,Junior Python разработчик,90000.0,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python, REST API, SQL",Омск,2025-09-15 15:11:18+03:00,https://hh.ru/vacancy/125338950
